productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extCardText
86563,Kyurem,Kyurem,https://tcgplayer-cdn.tcgplayer.com/product/86563_200w.jpg,3,1426,https://cpt.tcgcsv.com/hFJ,2023-01-05T19:36:43.56,1,21/20,Holo Rare,Dragon,130,Basic,[3] Dragon Claw (60),[2PW] Blizzard (90) Does 10 damage to each of your opponent's Benched Pokemon.  (Don't apply Weakness and Resistance for Benched Pokemon.),Ox2,2,48.0,65.5,199.99,56.37,,Holofoil,
86654,Latias,Latias,https://tcgplayer-cdn.tcgplayer.com/product/86654_200w.jpg,3,1426,https://cpt.tcgcsv.com/6HJ,2023-01-05T19:28:02.133,1,9/20,Holo Rare,Dragon,100,Basic,[1] Energy Assist - Attach a basic Energy card from your discard pile to 1 of your Benched Pokemon.,"[PR] Sky Heal (40) If Latios is on your Bench, heal 20 damage from this Pokemon.",Ox2,1,3.04,4.88,10.8,7.28,,Holofoil,
86668,Latios,Latios,https://tcgplayer-cdn.tcgplayer.com/product/86668_200w.jpg,3,1426,https://cpt.tcgcsv.com/nHJ,2023-01-05T19:28:41.127,1,10/20,Holo Rare,Dragon,100,Basic,"[1W] Sky Blade (20+) If Latias is on your Bench, this attack does 20 more damage.",[2P] Speed Wing (60),Ox2,1,3.97,5.97,19.95,6.26,4.39,Holofoil,
88631,Rayquaza,Rayquaza,https://tcgplayer-cdn.tcgplayer.com/product/88631_200w.jpg,3,1426,https://cpt.tcgcsv.com/FsK,2023-01-05T19:35:22.983,1,11/20,Holo Rare,Dragon,120,Basic,[L] Dragon Pulse (40) Discard the top 2 cards of your deck.,[1LR] Shred (90) This attack's damage isn't affected by any effects on the Defending Pokemon.,Ox2,3,16.6,29.12,70.0,27.0,,Holofoil,
88900,Salamence,Salamence,https://tcgplayer-cdn.tcgplayer.com/product/88900_200w.jpg,3,1426,https://cpt.tcgcsv.com/0BK,2023-01-05T19:27:45.543,1,8/20,Holo Rare,Dragon,140,Stage 2,[2RW] Shred (90) This attack's damage isn't affected by any effects on the Defending Pokemon.,,Ox2,2,1.98,4.0,20.0,4.01,,Holofoil,"Scornful Storm - Once during your turn (before your attack), you may have your opponent discard cards from his or her hand until he or she has 4 cards left in his or her hand.  (Ability)"
89130,Shelgon,Shelgon,https://tcgplayer-cdn.tcgplayer.com/product/89130_200w.jpg,3,1426,https://cpt.tcgcsv.com/DGK,2023-01-05T19:27:36.573,1,7/20,Holo Rare,Dragon,80,Stage 1,"[1] Knock Away (10+) Flip a coin.  If heads, this attack does 20 more damage.",[1RW] Rollout (50),Ox2,3,0.59,1.4,3.98,1.5,0.95,Holofoil,
89632,Super Rod,Super Rod,https://tcgplayer-cdn.tcgplayer.com/product/89632_200w.jpg,3,1426,https://cpt.tcgcsv.com/GSK,2023-01-05T19:36:30.967,1,20/20,Holo Rare,Item,0,Item,Shuffle 3 in any combination of Pokemon and basic Energy cards from your discard pile back into your deck.,,,,2.82,7.78,16.79,7.45,,Holofoil,You may play as many Item cards as you like during your turn (before your attack).
98947,Dragon Vault 3 Pack Blister,Dragon Vault 3 Pack Blister,https://tcgplayer-cdn.tcgplayer.com/product/98947_200w.jpg,3,1426,https://cpt.tcgcsv.com/ZBP,2021-04-05T19:19:42.11,1,,,,,,,,,,,,,,,,Contains 3 Pokemon TCG Booster packs and 1 promotional card. Promotional cards included may vary.
98948,Dragon Vault Booster Pack,Dragon Vault Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/98948_200w.jpg,3,1426,https://cpt.tcgcsv.com/-BP,2017-07-22T17:08:28.297,1,,,,,,,,,,199.99,199.99,199.99,199.99,,Normal,
280554,Code Card - Dragon Vault Booster Pack,Code Card Dragon Vault Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/280554_200w.jpg,3,1426,https://cpt.tcgcsv.com/6fg3,2022-07-27T20:53:07.79,1,,Code Card,,,,,,,,,,,,,,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the Pokémon TCG Online <strong>and/or</strong> the Pokémon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product."
